Level1,Level2,AppName,TC,StatusRAG,Resilience,HostingPercent,HostingPattern1,HostingPattern2,Arrow1,Arrow2,Link,Controls,DecommDate
Products & Services,Secured Lending,Mortgages Servicing,78,red,2,15,Linux,WindowsVM,down,up,http://www.gooogle.com,,
Products & Services,Secured Lending,Bennie Kay Market Data,55,amber,3,40,OpenShift,Azure,down,down,http://www.gooogle.com,http://www.yahoo.com,
Data & Integration,Enterprise Reference Data Management,Static Data Hub,45,green,4,60,Windows,WindowsVM,up,up,http://www.gooogle.com,http://www.yahoo.com,
Data & Integration,Enterprise Reference Data Management,Lineage5,45,green,3,60,Windows,WindowsVM,up,up,http://www.gooogle.com,http://www.yahoo.com,
Data & Integration,Enterprise Reference Data Management,Data Integration Hub,45,green,1,60,Windows,WindowsVM,up,up,http://www.gooogle.com,,2024-12
Data & Integration,Enterprise Reference Data Management,Hadoop,45,green,1,60,Windows,WindowsVM,up,up,http://www.gooogle.com,http://www.yahoo.com,
Data & Integration,Enterprise Reference Data Management,ETL Tools,45,green,3,60,Windows,WindowsVM,up,up,http://www.gooogle.com,http://www.yahoo.com,
IT COMMODITIES,Commodities Front Office,Static Data Hub,45,green,3,60,Windows,WindowsVM,up,up,http://www.gooogle.com,http://www.yahoo.com,
IT COMMODITIES,Commodities Front Office,Global Address Locator,45,green,3,60,Windows,WindowsVM,up,up,http://www.gooogle.com,http://www.yahoo.com,
IT COMMODITIES,Commodities Front Office,Static Data Service,45,green,3,60,Windows,WindowsVM,up,up,http://www.gooogle.com,http://www.yahoo.com,2027-12
IT COMMODITIES,Commodities Front Office,Pride,45,green,2,60,Windows,WindowsVM,up,up,http://www.gooogle.com,,
IT COMMODITIES,Commodities Front Office,GIS Maps,45,green,4,60,Windows,WindowsVM,up,up,http://www.gooogle.com,http://www.yahoo.com,
IT COMMODITIES,Commodities Front Office,CMD Physical Delivery,45,green,1,60,Windows,WindowsVM,up,up,http://www.gooogle.com,http://www.yahoo.com,
IT COMMODITIES,Commodities Front Office,GST - Global Shipping Tracker,45,green,3,60,Windows,WindowsVM,up,up,http://www.gooogle.com,http://www.yahoo.com,
